Name of University,Type,Location,Course,Pointer,Fees,,,,,,,,,,,,,,,,,,,,,,
Universiti Malaya,Public,Kuala Lumpur,Computer Science,3.00,"2,600.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Malaya,Public,Kuala Lumpur,Medic,4.00,"3,200.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Malaya,Public,Kuala Lumpur,Law,3.00,"2,400.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Malaya,Public,Kuala Lumpur,Education,3.00,"1,800.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Malaya,Public,Kuala Lumpur,Engineering,3.30,"2,400.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Sains Malaysia,Public,Penang,Computer Science,3.00,"1,600.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Sains Malaysia,Public,Penang,Education,3.00,"1,400.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Sains Malaysia,Public,Penang,Engineering,3.00,"1,800.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Sains Malaysia,Public,Kelantan,Medic,3.50,"2,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Teknologi Malaysia,Public,Kuala Lumpur,Engineering,2.80,"3,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Teknologi Malaysia,Public,Johor,Engineering,2.80,"3,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Teknologi Malaysia,Public,Johor,Computer Science,2.80,"2,900.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Putra Malaysia,Public,Selangor,Engineering,2.80,"2,700.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Putra Malaysia,Public,Selangor,Computer Science,2.33,"2,700.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Putra Malaysia,Public,Selangor,Education,2.50,"2,400.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Putra Malaysia,Public,Selangor,Medic,3.85,"3,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Kebangsaan Malaysia,Public,Selangor,Law,3.00,"2,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Kebangsaan Malaysia,Public,Selangor,Medic,3.50,"3,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Kebangsaan Malaysia,Public,Selangor,Computer Science,3.00,"2,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Kebangsaan Malaysia,Public,Selangor,Education,3.00,"1,500.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Kebangsaan Malaysia,Public,Selangor,Engineering,3.30,"2,200.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Islam Antarabangsa Malaysia,Public,Selangor,Law,3.00,"1,500.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Islam Antarabangsa Malaysia,Public,Selangor,Medic,3.00,"2,300.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Islam Antarabangsa Malaysia,Public,Selangor,Computer Science,3.00,"1,500.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Islam Antarabangsa Malaysia,Public,Selangor,Education,3.00,"1,400.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Islam Antarabangsa Malaysia,Public,Selangor,Engineering,3.00,"1,900.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Islam Antarabangsa Malaysia,Public,Kuantan,Medic,3.00,"2,300.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Teknologi Petronas,Private,Perak,Engineering,2.00,"19,300.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Teknologi Petronas,Private,Perak,Computer Science,2.00,"19,500.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Teknikal Malaysia Melaka,Public,Melaka,Engineering,2.50,"2,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Teknikal Malaysia Melaka,Public,Melaka,Computer Science,2.00,"2,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Pertahanan Nasional Malaysia,Public,Selangor,Engineering,3.00,"3,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Pertahanan Nasional Malaysia,Public,Selangor,Medic,3.00,"4,410.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Pertahanan Nasional Malaysia,Public,Selangor,Computer Science,3.00,"2,820.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Tun Hussien Onn Malaysia,Public,Johor,Engineering,2.00,"1,820.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Tun Hussien Onn Malaysia,Public,Johor,Computer Science,2.00,"1,820.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Sains Islam Malaysia,Public,Negeri Sembilan,Medic,3.50,"3,140.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Sains Islam Malaysia,Public,Negeri Sembilan,Law,2.00,"1,960.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Sains Islam Malaysia,Public,Negeri Sembilan,Computer Science,2.00,"2,000.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Sains Islam Malaysia,Public,Negeri Sembilan,Engineering,2.00,"2,300.00",,,,,,,,,,,,,,,,,,,,,,
Universiti Pendidikan Sultan Idris,Public,Perak,Education,2.00,"2,800.00",,,,,,,,,,,,,,,,,,,,,,
